index,FEN,rating,theme,legal,unique,counter_intuitive,themes
500,4r1k1/8/1p2r3/pP5p/P1q5/2P3K1/4RQP1/4R3 b - - 3 54,2013,exposedKing,True,False,False,
501,8/8/2p5/2P1pkpp/2Kp4/3P2PP/8/8 w - - 2 46,878,pawnEndgame,True,False,True,
502,rr4qk/3n1p1p/2p2p2/p1b1pN1Q/1p1pP2P/PP1B4/2PK1PP1/R6R w - - 1 23,2859,superGM,True,False,False,
503,8/5pp1/2p2kp1/1pP1p3/1P2Pq2/3QKP2/4B3/8 b - - 2 37,2839,sacrifice,False,,,
504,7r/p1k5/2p2pQ1/1p1r1p1P/1P1p2p1/1K1Pq3/P1P5/5R2 w - - 0 38,2074,master,True,False,True,
505,r5r1/1qk2p1p/p4n2/1pb1p3/7Q/P2PP3/1P2NPBP/2R2RK1 b - - 0 21,3098,balestraMate,True,False,False,
506,r3k2r/ppq2pp1/4p1p1/P5B1/1PpP4/5Q2/5PPP/R4RK1 b kq - 0 17,780,middlegame,True,True,False,middlegame mateIn1 mate kingsideAttack oneMove
507,8/5rk1/6p1/5bPp/5Q1P/3p1P2/R2R2K1/4r3 b - - 0 53,3015,skewer,True,False,False,
508,2r2r2/2Pk1p2/Q3p1p1/3q3p/2R4P/p4PPB/6K1/8 w - - 9 52,2003,triangleMate,True,False,False,
509,8/7p/3R2p1/P3p1Bn/4k2P/8/5PK1/1r6 b - - 4 48,2565,cornerMate,True,False,False,
510,5r2/pp5r/1kp3p1/q2pQ3/3P4/7B/P1P2P2/3K3R w - - 14 30,2048,skewer,True,False,False,
511,1n1r1k1r/Q2n2pp/1p2p3/3pNpq1/3P4/2P5/PP4PP/R5K1 w - - 2 18,2849,smotheredMate,True,False,False,
512,r2qkbnr/ppp2ppp/3pB3/4N3/4P1Q1/2N5/PP2KPPP/n1B4R w kq - 0 10,2736,attackingF2F7,True,False,False,
513,8/8/2p2k1p/2P3pP/3pp1P1/P7/4Kp2/8 w - - 1 47,3045,masterVsMaster,True,False,True,
514,8/8/p1r4p/2P4P/1K1p4/3k4/1P6/8 w - - 1 50,552,zugzwang,True,False,True,
515,4r1k1/pp4pp/3p4/3P1p1P/1qP2B2/8/PPQ4K/R7 b - - 0 31,3098,advantage,True,False,False,
516,r1b1r1k1/ppp3p1/6Pp/3p3Q/4qPp1/2P1P3/PP5R/R3K1N1 w Q - 5 18,565,castling,True,False,True,
517,r4k2/pb2qP2/1p1pr2p/2pp1Q2/2P2B2/2N4P/PP6/R5KR b - - 0 27,2734,exposedKing,True,False,False,
518,r1b2rk1/pppp1pp1/6Np/n2Q4/2B3P1/2P1P3/P4qPP/R2K3R w - - 7 16,2033,masterVsMaster,True,False,False,
519,r5kr/1b4p1/2p1p3/pp1pPq1p/1Q1P2NP/2P2P2/PP4R1/R3K3 w Q - 0 27,1527,pin,True,False,False,
520,1r4k1/5ppp/8/1p2R1b1/8/7P/2r2PP1/4R1K1 w - - 0 30,705,veryLong,True,True,False,endgame mateIn2 mate backRankMate short
521,rn1qkb1r/pp2n1p1/2p1P2p/3p2N1/3P2bP/2PB4/PP3Q2/R1B1K3 w Qkq - 0 17,730,attackingF2F7,True,False,False,
522,2k3nr/1pPq4/5p2/3p4/p3r1P1/P5Pp/1P2B2P/R1BQK3 w Q - 0 25,2106,master,True,False,False,
523,5Q2/p7/6pb/6k1/1K4Pn/1PP5/P3q3/R7 w - - 3 39,3086,attraction,True,False,True,
524,6k1/p4p2/6p1/1p1b3p/2r5/6NP/1q3RP1/5RK1 b - - 1 34,1639,masterVsMaster,True,False,False,
525,Q7/1pB2B2/5P1p/2b3p1/3q2k1/5p2/P7/R4R1K b - - 0 30,2178,crushing,True,False,True,
526,r1b1qr2/ppp2pkp/3p1b2/3N4/4P2Q/7P/PPP3P1/3K1B1R w - - 0 15,791,deflection,True,False,False,
527,1r6/1b4k1/5qp1/3PR3/2p3QP/1p4P1/1P3P2/6K1 w - - 1 34,3188,attraction,True,False,False,
528,5rk1/pppnp2p/6p1/8/3P2R1/7P/qP4P1/2BQ2K1 w - - 0 25,2356,masterVsMaster,True,False,True,
529,4N3/8/p1K3kp/5pp1/5P2/2P3PP/n7/8 w - - 4 37,2196,knightEndgame,True,False,False,
530,4k2r/p3bpp1/b6p/4N3/4R3/6B1/PPr2PPP/RN4K1 b k - 1 17,374,promotion,True,True,False,middlegame mateIn2 mate backRankMate short
531,2kr3r/Qpp2ppp/p1pbq2n/8/3P4/4PN2/PPP2PPP/R1BR2K1 b - - 0 13,2539,kingsideAttack,True,False,True,
532,2b3rk/2p5/1p4qp/1N1Pp2n/p1P1Pp1b/P1B2P2/3QN1PP/2R2R1K b - - 4 26,2215,enPassant,True,True,False,middlegame mateIn1 mate kingsideAttack oneMove
533,8/6p1/1k4P1/3r2K1/1P1pR3/8/8/8 w - - 3 60,2337,masterVsMaster,True,False,True,
534,r6k/1b2q2p/p2p2rQ/1p2p3/4P3/P1N2P2/1PP5/2K3RR b - - 0 24,2718,short,True,False,False,
535,5k1N/ppp3pp/3p4/4r3/8/3Q2nP/PPPP4/RNBK1q2 b - - 1 22,1117,fork,False,,,
536,6k1/1p3pp1/2p4p/p2p1Q2/3Pnn2/PP2KN1P/6q1/4R3 w - - 0 33,2575,kingsideAttack,True,False,False,
537,2r1k2r/pp1n1p1p/7Q/1b2P3/1P6/P1q5/2P2RPP/R5K1 w k - 6 23,2311,attackingF2F7,True,False,True,
538,1r3rk1/p4ppp/8/4bPP1/P1Bq4/7P/Q7/2R2R1K w - - 1 29,1443,mateIn3,True,False,False,
539,8/8/7p/1p2r1pP/pk1pR1P1/1P1K4/P1P5/8 w - - 0 52,2321,capturingDefender,True,False,True,
540,3rr3/ppp5/2p2k2/4p1p1/1P1P1pP1/2P3N1/P2K1R2/5R2 w - - 0 31,1814,mateIn5,True,False,True,
541,8/2Q5/2Brb1q1/p1k2p2/8/P6P/1P3bPK/4RR2 b - - 1 29,3093,doubleCheck,True,False,False,
542,r5bk/1p2n2p/p2p2p1/2p1b1B1/Pq6/8/1P4PP/2RN1Q1K w - - 0 28,1156,trappedPiece,True,False,False,
543,8/p2q1pkp/2p3p1/4p3/P2QNb2/5N1P/1PP3P1/6K1 b - - 0 26,1027,short,True,False,False,
544,3r1rk1/pQ3p1p/2p3p1/8/2BnqN2/4B3/P4PK1/7R w - - 3 33,1942,pin,True,False,True,
545,8/ppp3k1/3q1p2/6r1/6b1/2P1R2p/PPQ2P1P/5R1K b - - 4 36,2484,masterVsMaster,True,False,False,
546,3R4/pp3rkp/6p1/4pq2/8/1Q5P/P5PK/8 w - - 2 32,2408,killBoxMate,True,False,True,
547,3r2k1/Q4pp1/Pr2p3/4P1N1/bp4qP/2pBR1P1/5PK1/R7 b - - 2 42,3252,mate,True,False,True,
548,6k1/4b3/p1p1b3/q1nB4/1p6/2N2PP1/PP5Q/1K2R3 b - - 0 32,3211,long,True,False,False,
549,8/p1p5/1p1k1p2/1P1Pp1p1/P3P1P1/4K2P/8/8 b - - 0 33,1945,zugzwang,True,False,False,
550,7k/8/2P3R1/2K2qp1/8/8/1P4r1/8 w - - 3 54,1165,mateIn1,True,False,True,
551,3r2k1/p4ppp/3P4/6q1/3Q1p2/2P2PPb/PP2QR1P/3R2K1 b - - 0 32,678,middlegame,True,False,False,
552,8/8/6p1/4pk2/4n2q/PPq2Q2/2P2PPP/6K1 b - - 8 40,1435,crushing,True,False,False,
553,8/1p4p1/pPp2p2/P1P2b2/4p2P/6k1/3K4/3B4 w - - 0 40,1391,vukovicMate,True,False,True,
554,8/1p5p/8/2b3p1/1PPk2P1/7P/4K3/8 w - - 0 40,2880,superGM,True,False,False,
555,2k2r2/1pr3p1/2p1n3/p2p3p/P2q4/6PB/1P3Q1P/5RK1 w - - 0 29,1329,pin,True,False,True,
556,r4r2/1p1b2Q1/pk1pp2p/3P1q2/2P5/RP4P1/5PK1/2R5 w - - 3 30,2615,mateIn3,True,False,True,
557,r2qr1k1/pp3pbp/3p4/2p1PP1R/8/4QP2/PPP1BP2/2K5 w - - 1 22,1590,pin,True,False,False,
558,RQ2nb2/2Pq2kp/5p2/3p4/3Bp1P1/4P2P/2r2P2/6K1 w - - 5 37,3150,master,True,False,False,
559,8/8/4R3/8/4R1qk/6p1/6K1/8 b - - 9 79,1541,queenRookEndgame,True,False,False,
560,r4r1k/1p1n1p1p/pqpb3p/3p1Q2/4PP2/3B4/PP4PP/R4R1K w - - 0 20,2793,smotheredMate,True,False,True,
561,8/6pk/5r1p/5r2/3P2q1/3QP1P1/PP3P1K/2R2R2 b - - 1 33,2840,endgame,True,False,False,
562,1r2r1k1/pp3p1p/2np2p1/2pB4/2P5/P1Q1P1Bb/1P1N1PqP/R3K2R w KQ - 0 18,699,mateIn4,True,False,False,
563,1kr3k1/1p3ppp/q3p3/4P3/Q2pnP2/2r5/1R4PP/1R4K1 w - - 0 32,2191,interference,True,,,
564,5rk1/r2b1pbp/4p3/3PR3/2p3Q1/2P3P1/P4P1P/6K1 w - - 1 31,2193,underPromotion,True,True,False,endgame advantage pin short
565,6rk/pp1n1Q2/2p1Rn1p/3p1P2/1P4r1/2PP3b/P4R1P/1N5K b - - 9 27,2141,mateIn4,True,True,False,middlegame mateIn1 mate oneMove
566,R7/5pp1/3k3p/p2n4/3P4/4R1P1/r6P/7K b - - 10 35,893,arabianMate,True,False,False,
567,2krrb2/pp5R/2q3p1/8/2p4Q/2P4P/PP3PP1/R1B3K1 b - - 0 21,2128,kingsideAttack,True,False,True,
568,7k/6pp/3N4/4n2q/1P3r2/5N1P/B1Q2P1K/4R3 b - - 0 32,2179,intermezzo,True,True,False,middlegame crushing fork hangingPiece short
569,8/1p6/2p1R2b/7k/1p1q4/1B6/PP3P2/1K4R1 w - - 0 33,960,underPromotion,True,False,False,
570,3r1r1k/pQ4b1/5q2/1PP5/P7/3RP1Pp/5P1P/3R2K1 b - - 0 26,3126,short,True,False,False,
571,6rk/pbqn2pp/8/4p1N1/2B1n3/P3B3/1PP2PPP/R2R2K1 w - - 0 19,1282,smotheredMate,True,False,False,
572,8/8/8/5k2/5p2/2P3pP/PPK3P1/8 b - - 0 44,3212,promotion,True,False,True,
573,5r1k/p3Q2p/1p3Npb/8/3R4/1PPK4/P4r1q/3RK3 w - - 4 38,2561,arabianMate,True,,,
574,8/8/3p2B1/3P1pp1/5k2/4p2K/8/8 b - - 2 47,2467,bishopEndgame,True,False,False,
575,r4rk1/ppp2pp1/3p2qp/8/1PB1Pn2/P4N1P/2P4K/R2Q1R2 b - - 0 20,697,exposedKing,True,True,False,middlegame mateIn1 mate oneMove
576,r1bq1rk1/pp1nppbp/6p1/3B2N1/P4BP1/1QPp3P/5P2/R3K1R1 w Q - 2 17,1334,superGM,True,False,False,
577,8/2p2Pk1/4B3/p2P4/P5p1/2P3K1/6P1/3r4 w - - 1 58,3011,xRayAttack,True,False,False,
578,8/pp4p1/2p2p1k/3rp3/PPK2PP1/2PR2P1/8/8 b - - 0 31,2556,rookEndgame,True,False,False,
579,1k2r3/Bpp1q2p/4r3/5p2/2P5/P5Q1/3R1PPP/3R2K1 b - - 0 23,882,mateIn2,True,False,False,
580,2kr4/2p4p/2Prp3/p3pp2/Pb6/4qP2/1Q2B3/KR6 w - - 7 35,2729,queensideAttack,True,False,False,
581,6k1/q3r2p/p2p4/2pP4/PQ2p3/8/4BrPP/1R5K w - - 0 29,2562,mateIn5,True,False,True,
582,2r3k1/p4p1p/3p1Qp1/8/1p6/6P1/2P1RPPK/1q6 w - - 4 31,2700,capturingDefender,True,False,False,
583,2rqr2k/5pp1/Q2R3p/1p1p4/3N4/P3P3/1P3PPP/2R3K1 b - - 0 24,1860,backRankMate,True,True,False,middlegame mateIn1 mate backRankMate hangingPiece oneMove
584,3r2k1/p5p1/2p2p2/2Pp1P2/7Q/P1P1p2R/2PqB2P/5K2 b - - 2 32,1401,long,True,False,True,
585,8/8/p7/1p5p/6k1/1P4P1/1P2p1KP/4K3 w - - 0 48,2841,masterVsMaster,True,,,
586,8/1pq1kp2/3prbp1/p1p3P1/4N3/3P3K/PP5P/5R2 w - - 0 37,2856,attackingF2F7,True,False,True,
587,6k1/4n3/2p5/2Pp1pbn/N2Pp1p1/4P2r/4Q1K1/B4B2 b - - 2 35,1843,hookMate,True,False,False,
588,5r1k/p2R2b1/5q1p/4p3/3n4/4Q1P1/PP3PBP/3R2K1 b - - 4 29,2241,equality,True,False,True,
589,8/pp5p/2p5/3p2p1/P2P1k2/1P3P1P/4K1P1/8 w - - 1 33,884,bishopEndgame,True,False,False,
590,8/ppbkR3/3r2p1/8/2P3PQ/P6P/5P2/6K1 b - - 0 33,1290,long,True,False,False,
591,8/2k2p2/5p2/1P6/N2b3p/8/K7/8 w - - 1 51,3017,masterVsMaster,True,False,True,
592,8/8/2k5/2p5/P3R3/2rpp2P/6P1/6K1 b - - 1 46,3025,rookEndgame,True,False,False,
593,1k4r1/pppP2qp/2n2p1r/2p5/8/P3Q1P1/1B4PP/3R1RK1 w - - 1 33,973,mateIn1,True,False,False,
594,2N3k1/6pp/pPq1p3/P1Pb4/2pQ4/5pbP/5K2/Q7 w - - 1 44,2952,balestraMate,True,False,False,
595,4r3/ppp3pp/5q2/3Q1P1k/3P4/2P1p3/PP1n3p/R4R1K b - - 2 33,2321,defensiveMove,True,False,False,
596,r2q1rk1/2p2p1R/2Pp1bn1/3Pp1p1/pP2P3/P1N2P2/3p3Q/2K4R w - - 0 27,484,sacrifice,True,False,False,
597,4r2k/1ppq2p1/p5qp/3P1r2/1P4P1/PnN1R2P/4Q1K1/4R3 w - - 0 34,351,advantage,True,False,False,
598,1n5k/4P2p/p4r2/1p4Q1/7P/2P1P3/bPB3P1/5RK1 b - - 1 29,376,discoveredAttack,True,False,False,
599,3k4/1p3R2/p2p4/2pP1p1p/2P5/6PP/PP3K2/8 b - - 0 32,2486,veryLong,True,False,True,
600,4r3/6pk/7p/8/3Qq2n/5N1P/6P1/6RK b - - 5 44,1897,hangingPiece,True,False,False,
601,k2Nq3/ppQ5/2nR4/4p1p1/4P3/2P1KP2/PP6/8 b - - 3 30,2197,anastasiaMate,True,False,False,
602,2R5/Q1nk2pp/4p3/1p2P3/1q4P1/1Bp5/1b2KP2/8 b - - 13 38,1932,balestraMate,True,False,False,
603,5rk1/1pP5/p6p/4p3/1P6/P1P1Q1Pq/2PN3P/R4r1K w - - 1 34,2561,dovetailMate,True,False,False,
604,3r2k1/1p3p1p/6p1/5q2/Q1Bb4/7P/P4PP1/4R1K1 w - - 0 26,1217,crushing,True,False,False,
605,4Q3/5kpp/pp1Pp1n1/8/1P1P1p1q/5R2/P2r2rP/5K1R w - - 2 36,2970,backRankMate,False,,,
606,5rk1/2Q2pb1/3pbqpp/8/4P3/2P1P2P/P2N2P1/2KR1BR1 b - - 0 18,2342,clearance,True,True,False,middlegame advantage short
607,6n1/3bkpQ1/2p1p3/p2pP1P1/q3P3/5K2/5P2/5B2 w - - 0 44,1458,underPromotion,True,False,True,
608,2rqkb1r/1p1nppp1/7p/1Q1nN3/1N1P4/5P2/PPP3PP/R1B1K2R b KQk - 4 15,1513,defensiveMove,True,False,False,
609,r1bq1rk1/1pp2pp1/7p/3p2b1/p1NQ4/P7/1BP2PPP/R3R1K1 w - - 0 19,814,trappedPiece,True,True,False,middlegame mateIn1 mate kingsideAttack oneMove
610,r4rk1/pp1n1p2/2p2P1p/4p1p1/7q/2NB1Q2/PPP4P/6RK w - - 2 21,3050,attraction,True,False,True,
611,5k2/3P4/1N6/p6p/1p3p2/1P2b3/PP4rP/K3R3 b - - 0 36,655,fork,True,False,False,
612,Q7/5k1k/2Bb4/3p2p1/4p1Pp/2BnP3/4qPP1/6K1 b - - 1 36,2804,mate,True,,,
613,6r1/RQpkn2p/p2p4/P2Pp1q1/4Pp2/2P5/1P3PpP/4K1R1 b - - 1 29,2082,trappedPiece,True,False,False,
614,1rb1r1k1/2q1p2p/3p2p1/p2P4/5B1P/1p3P1B/1PPQ4/q1KR3R w - - 0 25,2261,sacrifice,False,False,False,
615,8/5Q1k/6pp/p1b4n/P6q/5P2/3NR1K1/5R2 b - - 0 37,2176,skewer,True,False,False,
616,r5k1/p2b2pp/4p3/3pq3/8/6PP/PP3R1K/5RK1 w - - 0 26,573,equality,True,,,
617,8/5p2/1k2p3/p1p1P1p1/1pPP2Pp/1q2B2P/2K5/8 w - - 0 49,1151,equality,True,False,False,
618,7r/6k1/p1p5/PpPp2rb/1P2p3/2P1P1R1/2B2K1R/8 w - - 0 40,3144,interference,True,False,False,
619,6k1/8/6P1/3pP3/1p6/6B1/6K1/8 b - - 1 61,1394,superGM,True,False,True,
620,8/2Q4p/3p2pk/5p2/3Pq3/3n1N2/6PP/6RK b - - 7 37,2615,smotheredMate,True,True,False,endgame mateIn1 mate smotheredMate oneMove
621,8/6k1/3p2pp/1ppP4/6Q1/2P1q2P/PP4P1/5K2 w - - 0 33,2782,enPassant,True,False,False,
622,2rr4/5ppk/p3p3/2p3P1/4B3/2qPPP2/3Q3P/R3R1K1 b - - 1 23,974,equality,True,False,True,
623,2k5/1ppq4/1r4p1/4pp2/pp6/1PnPPQP1/P1PKNP2/7R b - - 1 25,2625,hookMate,True,False,False,
624,8/ppp3q1/3p1rPk/7p/8/1P5R/P1P1Qn2/1K6 w - - 9 38,1615,triangleMate,True,True,False,endgame mateIn1 mate oneMove
625,5k2/6pp/2p5/2q5/8/p1P5/5RPP/4R1K1 w - - 0 35,983,queenRookEndgame,False,,,
626,6k1/5p1p/Q3p1p1/8/4P3/P4q2/1r4PP/6RK w - - 0 32,1285,advantage,True,False,False,
627,8/8/1p2k1p1/p1p1pR2/P1P1K1Pp/1P3P1P/8/8 b - - 0 36,564,zugzwang,True,False,True,
628,5k2/p1q2p1Q/4p2N/3pn3/2r5/7P/5PPK/1R6 w - - 1 37,2040,mateIn2,True,False,True,
629,8/6k1/4R1pp/pp6/2pPR1K1/2P2PP1/PP6/5q2 b - - 2 32,1883,queenRookEndgame,True,False,True,
630,5rk1/6p1/4q2p/1Q1p4/3P1R1P/P1P5/6P1/7K b - - 0 33,1523,veryLong,True,False,False,
631,6k1/5pp1/p7/8/P3p3/1P3Q1P/1R3PPK/8 b - - 0 33,3040,enPassant,True,False,False,
632,r1b5/p4pRp/1p2p2P/7k/3Pp3/P1P1P3/P4r2/3K2R1 w - - 4 29,1400,endgame,True,True,False,endgame mateIn2 mate short
633,2Q1r1k1/1r3pp1/p1P4p/4q3/2P5/P3r2P/4p1P1/1R2R1K1 w - - 0 33,1538,hangingPiece,True,False,False,
634,r4rk1/ppp2pp1/2n1p2Q/3q4/3P3b/2PB3P/PP3PP1/R4RK1 w - - 1 15,1682,capturingDefender,True,False,False,
635,r7/2p5/1p2Prk1/pBpP1Np1/4K1P1/8/P7/8 w - - 1 47,1019,hookMate,True,False,False,
636,r6r/pb2qpk1/4n1p1/6P1/1P2p3/4P3/P4QP1/2RN1RK1 w - - 6 26,1644,killBoxMate,True,False,False,
637,4rr1k/p5Q1/3P3p/5bp1/8/1B2NK1P/PPP4q/4R3 w - - 0 37,2225,anastasiaMate,False,,,
638,8/8/1PN5/6p1/8/k1p3K1/8/8 b - - 3 53,3000,trappedPiece,True,False,False,
639,rnb2r2/3p1N1p/2p3p1/4Pk2/2B5/1pK1R3/6PP/8 w - - 2 25,2533,short,True,False,False,
640,2kr2nN/p2n2pp/2pB1q2/5b2/2BPp3/8/PPP2PPP/R2R2K1 w - - 5 16,1086,bodenMate,True,True,False,middlegame mateIn1 mate bodenMate oneMove
641,rnb3k1/pp4pp/4p3/3p3Q/8/P7/1q1bKPPP/n4B1R w - - 0 19,1814,skewer,True,True,False,middlegame mateIn1 mate oneMove
642,r3k2r/pp1b1ppp/8/2b5/5B2/2P5/PP3QPP/3R3K b kq - 0 21,1379,intermezzo,True,False,False,
643,8/6k1/6PP/2n2PK1/8/8/p7/8 w - - 0 51,2466,promotion,False,,,
644,8/7k/6p1/Q5K1/8/6P1/8/5q2 b - - 9 40,878,queenEndgame,True,False,False,
645,4R1nr/5Q1p/p2p2p1/1pbP4/6k1/6q1/1P5P/5R1K w - - 2 29,2537,mate,True,False,True,
646,r5k1/2pr2pp/p1p5/2b1p3/4R2N/P4P2/1PP3PP/R1B4K b - - 0 17,361,pin,True,True,False,middlegame mateIn2 mate backRankMate short
647,6k1/pb3p2/4p1p1/3q3p/1PRp1B1P/P1bP1PP1/2R1Q2K/1r6 b - - 2 29,2592,xRayAttack,True,False,False,
648,8/5p2/2p5/2pn1k1p/3p2p1/3P1PP1/1PPB1K1P/8 b - - 1 32,1675,superGM,True,False,True,
649,rn1qkb1r/pp3p2/2p1p3/3pN1p1/3P3p/2P2Q2/PP1B1P1P/R2PKb1R w KQkq - 0 13,1285,attackingF2F7,True,,,
650,r2q3r/1ppb1kp1/p1np1n1p/4p3/4P2b/2PP4/PP1N2PP/RNBQ1RK1 w - - 0 11,1824,opening,True,False,False,
651,r6k/1p2n1p1/2p3qp/p3p3/P5bQ/1BPPB3/2P4P/5R1K w - - 1 24,403,equality,True,False,False,
652,2r2k1r/1b2N3/p7/1p3N2/3Pq1p1/4P2P/1P3PP1/R1RQ2K1 b - - 0 27,2123,masterVsMaster,True,False,False,
653,r3kr2/1bpqn3/pp1pp3/3P1pP1/P1P1P1p1/2NBB1P1/1P6/R2Q1RK1 b q - 0 19,2976,equality,True,False,True,
654,rb5k/4P2p/1Pb3p1/2B3P1/P4P1P/4K3/2R5/8 w - - 1 37,1190,doubleBishopMate,True,False,False,
655,4r1k1/b1p2pp1/Q5B1/p2N4/7q/P3P3/1P1K4/R4R2 b - - 0 28,1084,short,True,False,False,
656,8/8/2r3p1/n5P1/8/8/8/K1k3Q1 b - - 1 59,919,vukovicMate,True,False,False,
657,7Q/2k3K1/8/3P4/1PN5/8/8/q7 b - - 0 45,1597,master,False,,,
658,r3kb1r/p1p2p1p/q7/2pBp1pb/4P3/1R6/2PK4/3Q1R2 w kq - 0 20,1880,attackingF2F7,True,False,False,
659,1r4k1/5pp1/2p1p2p/2PPP3/2R2P1B/P1p5/6PP/7K b - - 0 29,2012,veryLong,True,False,False,
660,r1bqk2r/5ppp/p1pbpn2/2Pp4/8/2N1BN2/PPP2PPP/R2QK2R w KQkq - 1 11,1009,opening,True,False,False,
661,4K3/1p3Q2/4R1rk/p7/q5Pb/2P5/1P6/8 w - - 1 51,3118,triangleMate,True,False,False,
662,Qnkr3r/2p1p1bp/1ppq1pp1/2N5/5P1B/3b3P/PB4P1/R4RK1 w - - 4 26,2873,queensideAttack,True,True,False,middlegame mateIn1 mate oneMove
663,rn1qk2r/1b3pbp/p3p1p1/8/3PQ3/3p1N2/PP1B1PPP/R3R1K1 w kq - 2 19,2547,hangingPiece,True,False,False,
664,3q3k/1r4pp/8/p1P3N1/8/8/PP1p1PP1/1K1RR3 w - - 0 32,737,fork,True,False,True,
665,5r1k/2p4p/5qpb/1P2N3/5n2/1P5b/PBQ1BP1P/R3R2K b - - 0 29,2787,intermezzo,True,False,False,
